Virtual User Script started at: 19-Sep-20 6:34:49 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\john_\AppData\Local\Temp\lr5tmpdirYaC.502\lrcfg3mw.517\cfgd17.528"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "01_BuyTicketsCheckItinerary" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "loadWebTours" started.	[MsgId: MMSG-16999]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
